C,DB,DE,DT,K,LB,LS,OG,OT,P,QB,RB,TE,WR
311,205,260,291,183,232,235,308,305,211,237,190,251,215
320,207,266,314,195,224,240,318,311,214,222,220,240,210
313,185,247,320,213,223,230,347,320,215,220,244,254,221
314,209,254,287,220,250,254,363,301,225,210,210,252,195
300,200,283,341,187,216,245,295,309,207,205,195,251,190
308,190,260,305,190,239,230,325,306,235,227,188,248,210
306,192,249,325,201,264,246,325,305,217,219,232,246,202
317,183,265,280,188,251,260,325,306,210,232,205,247,178
300,208,250,314,185,240,238,315,308,194,235,210,232,211
305,199,285,282,210,237,242,311,295,176,225,210,247,206
307,175,270,325,185,248,248,319,331,195,235,216,241,198
310,178,241,297,183,275,228,318,320,230,223,220,249,190
301,196,254,335,232,227,242,310,306,193,215,205,254,191
335,205,256,300,201,254,238,296,322,221,200,227,248,185
320,186,274,295,172,236,240,297,305,200,220,225,247,191
293,200,250,292,225,235,233,330,313,208,215,215,254,185
303,195,309,319,184,240,223,308,315,202,214,235,250,201
287,196,271,315,201,235,209,300,315,207,216,220,255,186
310,210,292,310,205,263,235,370,314,205,209,220,251,174
300,193,270,330,174,268,224,380,320,198,215,213,241,213
315,206,265,299,215,225,240,310,312,220,203,209,247,206
310,206,260,305,216,227,250,309,370,223,230,197,241,185
310,191,270,298,208,255,249,310,300,218,215,247,257,202
301,208,263,310,202,231,252,329,312,216,223,197,257,205
324,180,272,319,205,255,245,315,299,229,210,191,217,197
307,214,270,303,208,250,226,328,323,225,227,305,252,192
307,205,315,303,167,250,239,340,311,189,225,210,253,203
307,196,272,330,202,238,245,320,325,219,206,205,239,203
305,191,248,296,211,255,247,315,319,190,223,211,245,184
307,205,272,283,206,250,229,325,305,193,225,212,255,205
315,190,268,338,175,241,247,315,310,196,230,206,255,190
312,216,250,305,202,254,235,319,315,231,244,215,245,182
300,205,265,315,188,234,255,315,325,200,196,215,246,215
317,208,267,350,201,233,252,327,307,208,215,218,250,219
300,185,290,311,215,260,232,303,345,,214,230,260,215
310,188,243,331,187,250,240,327,310,,220,227,245,189
306,230,273,305,185,240,255,334,340,,229,210,258,192
300,217,259,305,190,236,,306,380,,235,235,230,227
302,200,275,305,190,214,,305,309,,220,215,258,174
290,210,255,335,156,231,,310,315,,217,198,249,220
300,197,263,290,210,216,,308,338,,215,218,244,198
305,215,255,288,190,233,,323,315,,214,242,255,220
305,205,308,290,195,225,,314,308,,225,220,245,192
312,205,225,325,201,232,,303,307,,237,202,251,200
303,184,265,300,208,229,,310,315,,195,215,258,197
318,210,267,313,190,262,,330,313,,210,195,267,182
300,202,286,291,,235,,330,374,,207,228,242,183
285,175,265,309,,229,,307,315,,225,205,239,191
313,200,245,295,,259,,305,295,,216,218,260,198
307,191,287,293,,253,,315,300,,210,225,238,170
308,210,278,296,,235,,325,305,,236,255,240,198
310,188,255,305,,265,,311,311,,224,245,250,210
304,197,272,304,,257,,315,315,,226,186,247,190
300,201,283,286,,258,,307,305,,225,217,249,176
305,212,280,326,,238,,305,310,,238,197,247,194
300,196,310,300,,236,,300,322,,220,215,238,201
327,197,275,305,,239,,317,300,,232,226,257,205
303,203,285,318,,250,,315,313,,210,196,248,200
306,220,288,300,,250,,320,311,,228,209,253,183
314,201,291,328,,235,,310,302,,230,213,252,185
306,207,255,296,,228,,310,317,,223,215,253,192
320,215,257,315,,230,,311,303,,231,208,245,189
309,177,275,282,,250,,301,313,,220,191,250,175
307,192,263,291,,245,,300,310,,210,209,226,195
298,182,280,295,,238,,321,315,,231,228,254,180
309,207,265,325,,234,,304,325,,222,212,249,190
301,195,254,314,,225,,307,311,,209,215,243,215
,190,255,310,,235,,300,326,,213,195,241,212
,190,260,335,,220,,285,342,,215,247,230,193
,194,245,316,,225,,334,309,,220,227,230,193
,177,275,285,,233,,316,316,,217,187,265,210
,200,250,299,,240,,290,301,,220,220,228,162
,192,310,282,,221,,300,313,,215,197,243,200
,196,275,306,,240,,316,311,,219,195,265,174
,202,268,268,,245,,303,306,,225,207,285,200
,209,260,332,,222,,325,318,,218,216,226,224
,191,305,289,,240,,316,320,,214,216,245,220
,210,260,305,,242,,312,305,,225,236,250,190
,205,265,362,,235,,335,300,,210,228,263,195
,184,255,303,,247,,308,315,,210,215,235,193
,192,340,300,,232,,315,315,,219,203,244,215
,190,240,295,,238,,308,314,,230,208,250,165
,210,250,277,,235,,307,318,,205,220,270,205
,202,265,294,,271,,312,323,,216,215,221,187
,191,255,305,,252,,332,320,,225,210,255,176
,185,254,290,,242,,308,312,,220,180,245,210
,185,255,320,,255,,320,307,,204,205,264,195
,192,320,307,,240,,309,307,,215,238,235,191
,190,265,310,,234,,310,326,,215,228,240,199
,200,260,317,,257,,324,330,,200,296,240,204
,211,267,332,,268,,313,295,,211,215,256,171
,208,258,307,,265,,302,323,,215,212,271,215
,201,265,280,,228,,321,325,,217,195,259,174
,195,305,307,,235,,300,315,,236,215,250,205
,209,245,300,,234,,316,316,,207,228,247,211
,185,262,290,,226,,315,309,,220,238,240,223
,191,280,290,,230,,315,320,,217,176,245,215
,192,275,327,,237,,319,322,,190,210,260,210
,205,285,292,,226,,315,307,,225,202,267,201
,190,270,288,,214,,315,322,,220,211,240,215
,198,290,345,,235,,311,315,,207,203,250,200
,195,274,292,,236,,321,355,,220,210,255,200
,200,275,320,,225,,318,322,,221,200,245,205
,210,275,304,,227,,315,332,,,255,250,212
,195,285,315,,230,,307,310,,,233,240,210
,210,265,328,,227,,311,305,,,200,246,200
,207,268,280,,223,,312,310,,,209,251,200
,180,256,337,,258,,310,307,,,219,262,203
,174,266,320,,226,,295,331,,,214,259,188
,222,248,278,,250,,307,304,,,228,250,214
,185,296,305,,234,,301,338,,,224,252,190
,188,273,315,,220,,329,310,,,200,253,211
,204,290,323,,235,,301,285,,,202,259,225
,206,291,302,,221,,300,340,,,225,233,200
,212,275,305,,239,,323,315,,,215,252,185
,186,272,314,,230,,308,307,,,203,259,205
,213,272,336,,247,,327,325,,,233,240,218
,210,265,292,,224,,325,330,,,212,240,180
,193,268,290,,227,,322,363,,,200,235,225
,217,290,285,,232,,305,312,,,224,246,182
,205,290,283,,265,,311,326,,,216,241,216
,196,320,312,,243,,315,325,,,213,225,210
,198,320,295,,234,,310,322,,,215,228,192
,200,250,320,,247,,313,365,,,219,252,190
,185,254,300,,240,,316,321,,,223,245,205
,190,270,260,,252,,316,319,,,226,250,211
,180,308,300,,241,,325,304,,,247,260,187
,199,265,312,,214,,314,320,,,220,212,218
,202,287,300,,232,,319,327,,,220,221,215
,198,270,302,,232,,303,320,,,255,241,215
,200,264,311,,230,,310,309,,,217,231,170
,190,289,307,,246,,305,334,,,204,250,195
,195,280,275,,235,,313,326,,,208,244,204
,195,300,330,,230,,310,333,,,199,237,187
,196,281,315,,254,,303,316,,,219,255,210
,190,283,335,,225,,332,310,,,220,265,170
,190,291,287,,237,,310,332,,,212,247,197
,200,286,305,,240,,332,305,,,215,255,200
,202,283,291,,257,,295,328,,,195,235,200
,212,300,305,,230,,321,318,,,220,246,205
,190,295,314,,246,,312,354,,,190,273,186
,207,252,330,,233,,336,295,,,207,260,190
,203,288,289,,235,,317,335,,,210,262,214
,190,275,338,,270,,318,330,,,210,245,215
,196,281,307,,240,,319,300,,,206,253,200
,190,295,295,,250,,323,293,,,218,251,165
,196,300,309,,227,,332,315,,,215,255,215
,198,281,310,,240,,,317,,,206,245,185
,208,285,290,,237,,,322,,,245,251,210
,208,,325,,250,,,324,,,224,246,197
,208,,305,,236,,,311,,,220,250,218
,203,,300,,227,,,323,,,225,247,210
,185,,287,,234,,,306,,,198,,208
,196,,294,,240,,,310,,,195,,194
,192,,294,,224,,,310,,,205,,205
,190,,272,,230,,,335,,,214,,189
,195,,309,,228,,,313,,,201,,200
,210,,300,,223,,,315,,,223,,200
,193,,315,,239,,,343,,,233,,220
,195,,305,,236,,,323,,,217,,195
,190,,295,,245,,,309,,,215,,153
,183,,305,,229,,,306,,,201,,172
,198,,320,,220,,,317,,,213,,215
,215,,305,,280,,,305,,,195,,220
,181,,321,,269,,,320,,,214,,185
,190,,324,,231,,,325,,,194,,200
,209,,315,,225,,,314,,,214,,185
,191,,280,,230,,,300,,,211,,198
,217,,295,,269,,,324,,,210,,185
,203,,290,,244,,,325,,,,,190
,181,,312,,240,,,305,,,,,200
,190,,280,,234,,,321,,,,,196
,215,,347,,266,,,329,,,,,226
,194,,293,,255,,,312,,,,,208
,200,,296,,244,,,315,,,,,173
,210,,313,,245,,,335,,,,,184
,189,,318,,254,,,305,,,,,176
,190,,286,,240,,,310,,,,,170
,193,,338,,240,,,305,,,,,237
,205,,309,,232,,,316,,,,,200
,202,,290,,239,,,308,,,,,189
,197,,318,,220,,,313,,,,,195
,192,,296,,245,,,318,,,,,225
,206,,324,,239,,,305,,,,,198
,200,,307,,238,,,313,,,,,210
,213,,297,,235,,,311,,,,,177
,178,,292,,252,,,314,,,,,205
,208,,276,,230,,,302,,,,,212
,202,,325,,250,,,330,,,,,211
,195,,306,,245,,,285,,,,,190
,183,,306,,248,,,300,,,,,222
,193,,268,,232,,,321,,,,,210
,220,,304,,234,,,305,,,,,215
,190,,319,,235,,,320,,,,,185
,202,,330,,238,,,315,,,,,180
,179,,,,241,,,311,,,,,215
,191,,,,258,,,294,,,,,191
,185,,,,230,,,322,,,,,210
,210,,,,274,,,316,,,,,210
,188,,,,260,,,307,,,,,202
,206,,,,228,,,325,,,,,180
,206,,,,225,,,328,,,,,199
,215,,,,233,,,,,,,,180
,199,,,,231,,,,,,,,195
,193,,,,252,,,,,,,,204
,207,,,,260,,,,,,,,174
,203,,,,238,,,,,,,,204
,195,,,,265,,,,,,,,213
,193,,,,255,,,,,,,,189
,197,,,,231,,,,,,,,187
,200,,,,224,,,,,,,,208
,189,,,,248,,,,,,,,206
,198,,,,250,,,,,,,,201
,197,,,,236,,,,,,,,212
,195,,,,226,,,,,,,,175
,195,,,,241,,,,,,,,195
,195,,,,230,,,,,,,,190
,175,,,,234,,,,,,,,181
,202,,,,250,,,,,,,,206
,205,,,,240,,,,,,,,186
,195,,,,231,,,,,,,,191
,195,,,,253,,,,,,,,188
,213,,,,234,,,,,,,,195
,195,,,,253,,,,,,,,208
,195,,,,267,,,,,,,,213
,191,,,,200,,,,,,,,177
,190,,,,224,,,,,,,,200
,180,,,,230,,,,,,,,181
,197,,,,227,,,,,,,,198
,207,,,,243,,,,,,,,185
,215,,,,227,,,,,,,,186
,212,,,,235,,,,,,,,190
,195,,,,237,,,,,,,,202
,191,,,,214,,,,,,,,213
,196,,,,238,,,,,,,,227
,185,,,,240,,,,,,,,220
,199,,,,226,,,,,,,,195
,201,,,,234,,,,,,,,155
,180,,,,245,,,,,,,,190
,216,,,,235,,,,,,,,205
,191,,,,229,,,,,,,,220
,188,,,,250,,,,,,,,183
,197,,,,258,,,,,,,,220
,182,,,,277,,,,,,,,200
,195,,,,228,,,,,,,,195
,190,,,,227,,,,,,,,187
,212,,,,250,,,,,,,,206
,195,,,,241,,,,,,,,179
,205,,,,230,,,,,,,,215
,217,,,,264,,,,,,,,187
,205,,,,232,,,,,,,,180
,195,,,,271,,,,,,,,170
,205,,,,226,,,,,,,,231
,194,,,,235,,,,,,,,192
,190,,,,234,,,,,,,,192
,200,,,,259,,,,,,,,221
,190,,,,230,,,,,,,,190
,175,,,,264,,,,,,,,194
,200,,,,248,,,,,,,,209
,195,,,,247,,,,,,,,170
,185,,,,285,,,,,,,,204
,205,,,,231,,,,,,,,198
,210,,,,256,,,,,,,,178
,200,,,,240,,,,,,,,175
,205,,,,247,,,,,,,,205
,214,,,,225,,,,,,,,200
,192,,,,235,,,,,,,,215
,180,,,,235,,,,,,,,180
,193,,,,252,,,,,,,,175
,183,,,,256,,,,,,,,210
,203,,,,238,,,,,,,,165
,211,,,,232,,,,,,,,205
,198,,,,275,,,,,,,,208
,210,,,,235,,,,,,,,205
,184,,,,240,,,,,,,,203
,195,,,,230,,,,,,,,174
,193,,,,266,,,,,,,,204
,188,,,,240,,,,,,,,208
,207,,,,260,,,,,,,,189
,170,,,,236,,,,,,,,207
,190,,,,244,,,,,,,,182
,210,,,,258,,,,,,,,235
,197,,,,230,,,,,,,,224
,182,,,,235,,,,,,,,197
,190,,,,250,,,,,,,,215
,191,,,,235,,,,,,,,222
,220,,,,265,,,,,,,,228
,196,,,,257,,,,,,,,205
,200,,,,234,,,,,,,,
,220,,,,254,,,,,,,,
,197,,,,230,,,,,,,,
,192,,,,248,,,,,,,,
,195,,,,240,,,,,,,,
,213,,,,243,,,,,,,,
,200,,,,233,,,,,,,,
,182,,,,230,,,,,,,,
,200,,,,228,,,,,,,,
,210,,,,242,,,,,,,,
,205,,,,215,,,,,,,,
,185,,,,220,,,,,,,,
,180,,,,255,,,,,,,,
,180,,,,233,,,,,,,,
,212,,,,270,,,,,,,,
,200,,,,225,,,,,,,,
,200,,,,271,,,,,,,,
,196,,,,252,,,,,,,,
,200,,,,259,,,,,,,,
,210,,,,230,,,,,,,,
,207,,,,240,,,,,,,,
,215,,,,230,,,,,,,,
,204,,,,245,,,,,,,,
,200,,,,229,,,,,,,,
,190,,,,240,,,,,,,,
,205,,,,260,,,,,,,,
,178,,,,262,,,,,,,,
,199,,,,253,,,,,,,,
,203,,,,250,,,,,,,,
,206,,,,225,,,,,,,,
,185,,,,244,,,,,,,,
,200,,,,234,,,,,,,,
,203,,,,233,,,,,,,,
,187,,,,232,,,,,,,,
,202,,,,248,,,,,,,,
,189,,,,228,,,,,,,,
,210,,,,253,,,,,,,,
,191,,,,235,,,,,,,,
,207,,,,310,,,,,,,,
,192,,,,235,,,,,,,,
,196,,,,266,,,,,,,,
,206,,,,230,,,,,,,,
,196,,,,235,,,,,,,,
,198,,,,250,,,,,,,,
,201,,,,222,,,,,,,,
,200,,,,227,,,,,,,,
,216,,,,275,,,,,,,,
,193,,,,263,,,,,,,,
,194,,,,254,,,,,,,,
,189,,,,230,,,,,,,,
,200,,,,233,,,,,,,,
,205,,,,261,,,,,,,,
,192,,,,227,,,,,,,,
,191,,,,229,,,,,,,,
,200,,,,228,,,,,,,,
,190,,,,251,,,,,,,,
,198,,,,252,,,,,,,,
,198,,,,259,,,,,,,,
,185,,,,255,,,,,,,,
,207,,,,254,,,,,,,,
,204,,,,232,,,,,,,,
,190,,,,240,,,,,,,,
,211,,,,237,,,,,,,,
,188,,,,,,,,,,,,
,200,,,,,,,,,,,,
,178,,,,,,,,,,,,
,205,,,,,,,,,,,,
,196,,,,,,,,,,,,
,198,,,,,,,,,,,,
,175,,,,,,,,,,,,
,176,,,,,,,,,,,,
,200,,,,,,,,,,,,
,188,,,,,,,,,,,,
,189,,,,,,,,,,,,
,200,,,,,,,,,,,,
,183,,,,,,,,,,,,
,202,,,,,,,,,,,,
,196,,,,,,,,,,,,
,197,,,,,,,,,,,,
,213,,,,,,,,,,,,
,208,,,,,,,,,,,,
,200,,,,,,,,,,,,
,198,,,,,,,,,,,,
,197,,,,,,,,,,,,
,210,,,,,,,,,,,,
,203,,,,,,,,,,,,
,200,,,,,,,,,,,,
,180,,,,,,,,,,,,
,213,,,,,,,,,,,,
,215,,,,,,,,,,,,
,190,,,,,,,,,,,,
,176,,,,,,,,,,,,
,200,,,,,,,,,,,,
,192,,,,,,,,,,,,
,200,,,,,,,,,,,,
,196,,,,,,,,,,,,
,197,,,,,,,,,,,,
,182,,,,,,,,,,,,
,195,,,,,,,,,,,,
,201,,,,,,,,,,,,
,202,,,,,,,,,,,,
,206,,,,,,,,,,,,
,209,,,,,,,,,,,,
,184,,,,,,,,,,,,
,190,,,,,,,,,,,,
,199,,,,,,,,,,,,
,182,,,,,,,,,,,,
,199,,,,,,,,,,,,
,192,,,,,,,,,,,,
,193,,,,,,,,,,,,
,185,,,,,,,,,,,,
,187,,,,,,,,,,,,
,205,,,,,,,,,,,,
,191,,,,,,,,,,,,
,192,,,,,,,,,,,,
,206,,,,,,,,,,,,
,205,,,,,,,,,,,,
,185,,,,,,,,,,,,
,190,,,,,,,,,,,,
,182,,,,,,,,,,,,
,200,,,,,,,,,,,,
,199,,,,,,,,,,,,
,202,,,,,,,,,,,,
,205,,,,,,,,,,,,
,203,,,,,,,,,,,,
,202,,,,,,,,,,,,
,190,,,,,,,,,,,,
,196,,,,,,,,,,,,
,190,,,,,,,,,,,,
,207,,,,,,,,,,,,
,195,,,,,,,,,,,,
,201,,,,,,,,,,,,
,193,,,,,,,,,,,,
,195,,,,,,,,,,,,
,189,,,,,,,,,,,,
,194,,,,,,,,,,,,
,190,,,,,,,,,,,,
,192,,,,,,,,,,,,
,184,,,,,,,,,,,,
,197,,,,,,,,,,,,
,195,,,,,,,,,,,,
,190,,,,,,,,,,,,
,198,,,,,,,,,,,,
,180,,,,,,,,,,,,
,205,,,,,,,,,,,,
,201,,,,,,,,,,,,
,206,,,,,,,,,,,,
,190,,,,,,,,,,,,
,187,,,,,,,,,,,,
,195,,,,,,,,,,,,
,191,,,,,,,,,,,,
,177,,,,,,,,,,,,
,204,,,,,,,,,,,,
,190,,,,,,,,,,,,
,179,,,,,,,,,,,,
,208,,,,,,,,,,,,
,180,,,,,,,,,,,,
,173,,,,,,,,,,,,
,192,,,,,,,,,,,,
,195,,,,,,,,,,,,
,185,,,,,,,,,,,,
,193,,,,,,,,,,,,
,188,,,,,,,,,,,,
,220,,,,,,,,,,,,
,190,,,,,,,,,,,,
,195,,,,,,,,,,,,
,193,,,,,,,,,,,,
,188,,,,,,,,,,,,
,196,,,,,,,,,,,,
,190,,,,,,,,,,,,
,185,,,,,,,,,,,,
,210,,,,,,,,,,,,
,187,,,,,,,,,,,,
,205,,,,,,,,,,,,
,192,,,,,,,,,,,,
,196,,,,,,,,,,,,