PLAYER,TEAM,AGE,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%
Gordon Hayward,CHA,33,79,225,Butler,USA,2010,1,9,25,14.5,4.7,4.6,-8.5,3.1,11.6,20.1,54.4,20
Drew Eubanks,PHX,26,82,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,40,5.6,4.2,1,-6.3,8.7,17,13.9,65.9,9.4
Larry Nance Jr.,NOP,31,80,245,Wyoming,USA,2015,1,27,29,6,5.2,1.3,3.1,7.4,20.6,12.3,68.8,10.2
Miles Bridges,CHA,25,79,225,Michigan State,USA,2018,1,12,33,20.8,7.2,3,-11.8,2,18.3,23.7,56,12.9
Dario Saric,GSW,29,82,225,None,Croatia,2014,1,12,43,10.4,5.5,2.5,0.4,6.6,19.7,19.2,62.7,17.2
Mike Conley,MIN,36,73,175,Ohio State,USA,2007,1,4,42,10.9,2.7,6.4,9.1,1.3,7.7,14.6,61.8,29.8
Jalen Hood-Schifino,LAL,20,77,215,Indiana,USA,2023,1,17,12,2,0.8,0.6,-20.9,2.2,9.3,22.5,31.3,14.9
Patty Mills,ATL,35,74,180,St. Mary's,Australia,2009,2,55,15,3.3,1.1,0.9,-14.1,2.3,6.8,12,55.7,10.2
Kelly Olynyk,UTA,32,83,240,Gonzaga,Canada,2013,1,13,45,8.2,5.1,4.4,-3.1,6.2,17.8,15.4,67.5,28.9
Jared Rhoden,DET,24,77,210,Seton Hall,USA,Undrafted,Undrafted,Undrafted,5,2.6,0.8,0.6,23,5,10.7,17.9,65.8,13.6
Greg Brown III,DAL,22,79,206,Texas,USA,2021,2,43,6,2.5,1.5,0.7,-9.6,6.4,12.2,17.8,50.1,13.8
Aleksej Pokusevski,OKC,22,85,210,None,Serbia,2020,1,17,8,1,1.1,0.6,-33,3.9,19.4,15.3,28.8,14.3
Joshua Primo,LAC,21,76,189,Alabama,Canada,2021,1,12,1,2,0,0,-23.7,0,0,38.5,50,0
Fred VanVleet,HOU,29,73,197,Wichita State,USA,Undrafted,Undrafted,Undrafted,43,17.1,3.8,8.3,3.6,1,8.9,19.3,55.8,32.2
Caris LeVert,CLE,29,78,205,Michigan,USA,2016,1,20,33,15.6,3.6,4.2,0.1,1.6,10.6,23.8,52.7,21.2
Jonathan Kuminga,GSW,21,79,225,None,DRC,2021,1,7,42,14.5,4.5,1.6,1.1,4.9,13.3,23.3,60.5,9.9
Vasilije Micic,OKC,30,75,188,None,Serbia,2014,2,52,25,3.3,0.8,2.4,16.2,0.4,5.7,14.8,50.5,24.4
Jericho Sims,NYK,25,82,250,Texas,USA,2021,2,58,22,1.5,1.7,0.2,-7.9,5.7,14.9,6.9,69.3,4
Simone Fontecchio,UTA,28,79,209,None,Italy,Undrafted,Undrafted,Undrafted,45,9,3.4,1.5,-0.1,4,10.2,15.1,60.3,8.4
Amari Bailey,CHA,19,75,185,UCLA,USA,2023,2,41,2,2.5,1,0,-1.4,20,0,29.6,36.3,0
Kentavious Caldwell-Pope,DEN,30,77,204,Georgia,USA,2013,1,8,45,10,2.3,2.4,9.8,1.5,5.7,12.6,58.3,8.7
Luka Samanic,UTA,24,82,227,None,Croatia,2019,1,19,21,2.8,1.8,0.2,9.9,5.2,20.3,21.7,47,4.7
Jakob Poeltl,TOR,28,85,260,Utah,Austria,2016,1,9,36,10.6,8.3,2.5,-1,10.5,21,15,67.5,12.6
Cade Cunningham,DET,22,78,220,Oklahoma State,USA,2021,1,1,37,22.8,4.1,7.4,-9.8,1.2,10.7,29.5,54.3,33.4
Reggie Bullock Jr.,HOU,32,78,205,North Carolina,USA,2013,1,25,18,2.4,1.3,0.5,-12.7,1.1,13.5,10.9,57.2,7.2
John Konchar,MEM,27,77,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,37,3.6,4,1.6,-7.5,5.7,16.5,9.5,51.4,12.9
Furkan Korkmaz,PHI,26,79,202,None,Turkey,2016,1,26,29,1.8,0.6,0.6,9.9,0.5,7.7,11.9,46.6,11.3
Kenneth Lofton Jr.,PHI,21,78,275,Louisiana Tech,USA,Undrafted,Undrafted,Undrafted,16,2.4,1.1,0.9,-1.8,1.6,15.5,20.7,42.8,21.2
Taj Gibson,NYK,38,81,232,USC,USA,2009,1,26,10,1.4,1.8,0.5,-12.1,5.9,11.8,7.1,50,7.1
Dylan Windler,LAL,27,79,196,Belmont,USA,2019,1,26,4,1.5,0.3,0.5,50.3,0,5.6,10.7,100,25
LaMelo Ball,CHA,22,79,180,None,USA,2020,1,3,22,23.9,5.1,8,-8.4,3.8,12.2,31.5,56.1,39.5
Daniel Theis,LAC,31,80,245,None,Germany,Undrafted,Undrafted,Undrafted,34,6.7,3.7,0.9,2.2,9.1,11.8,15.3,60.5,7.1
Armoni Brooks,BKN,25,75,195,Houston,USA,2019,,,10,4.2,1.8,0.5,13.7,6.1,9.8,18.8,44.8,6
Kris Murray,POR,23,80,210,Iowa,USA,2023,1,23,27,3.5,1.9,0.6,-5.8,4.5,9.9,13.5,46.4,6.8
DeAndre Jordan,DEN,35,83,265,Texas A&M,USA,2008,2,35,23,4.3,5,0.8,-6.9,13.4,23.3,14.8,60.3,9.7
Malachi Flynn,NYK,25,73,185,San Diego State,USA,2020,1,29,40,4.4,1.7,1.9,-7.1,2.3,10.6,15.7,53.6,21.8
Doug McDermott,SAS,32,78,225,Creighton,USA,2014,1,11,41,6.1,1,1.3,-12.2,1.1,5.4,14.4,63.2,10.9
Tristan Thompson,CLE,32,81,254,Texas-Austin,Canada,2011,1,4,36,3.8,3.9,1.1,5.7,13.3,17.3,12.8,60.5,12.2
Isaac Okoro,CLE,23,77,225,Auburn,USA,2020,1,5,34,8.6,3.3,1.9,2,4.5,7.5,13.3,58.1,10
Jamal Cain,MIA,24,78,191,Oakland,USA,Undrafted,Undrafted,Undrafted,14,5.7,2.1,0.2,-3.8,5.7,8.8,15.9,53.8,2.1
Anthony Gill,WAS,31,80,230,Virginia,USA,Undrafted,Undrafted,Undrafted,26,2.2,1.3,0.4,21.2,9.4,13.3,17.3,55.7,8.8
Kevon Harris,ORL,26,77,216,Stephen F. Austin,USA,Undrafted,Undrafted,Undrafted,1,0,1,0,18.1,0,33.3,12.5,0,0
Derrick White,BOS,29,76,190,Colorado,USA,2017,1,29,42,15.6,4.1,4.7,12.8,2.2,9.6,19,60.9,20
Thomas Bryant,MIA,26,82,248,Indiana,USA,2017,2,42,24,4.4,3.2,0.6,-5,10,20.6,17.1,61.1,8.7
Paul George,LAC,33,80,220,Fresno State,USA,2010,1,10,42,23.3,5.5,3.5,11.4,2,13.9,26.6,60.7,14.9
Anthony Davis,LAL,30,82,253,Kentucky,USA,2012,1,1,45,25,12.2,3.7,0,9,23.9,25.9,61.9,16.2
Blake Wesley,SAS,20,75,185,Notre Dame,USA,2022,1,25,25,3.4,1.1,2.3,-9.1,2.1,7.3,13.7,51.1,28
Isaiah Joe,OKC,24,75,165,Arkansas,USA,2020,2,49,46,8.7,2.3,1.1,10.3,2,9.9,16.1,63.3,8
Nassir Little,PHX,23,78,220,North Carolina,USA,2019,1,25,27,4.6,2.3,0.6,-8.7,3.7,11.8,12.7,60.2,6.5
Jordan Poole,WAS,24,76,194,Michigan,USA,2019,1,28,44,16.5,2.2,3.4,-12.7,1.3,6,25.2,52.7,16.3
Bismack Biyombo,MEM,31,80,255,None,Democratic Republic of the Congo,2011,1,7,30,5.2,6.4,1.7,-4,7.8,18.1,10.5,56,9.2
Brandon Ingram,NOP,26,80,190,Duke,USA,2016,1,2,42,21.3,4.8,5.6,3.3,1.8,13.1,26.9,57.7,25.5
Alperen Sengun,HOU,21,83,243,None,Turkey,2021,1,16,45,21.7,9.2,5,1.5,8.2,19,27.7,59.3,25.8
Derrick Rose,MEM,35,75,200,Memphis,USA,2008,1,1,17,8.4,1.8,3.4,-3.4,2.1,7,22.1,51.7,29.5
Hunter Tyson,DEN,23,80,215,Clemson,USA,2023,2,37,9,0.2,0.7,0.1,-0.2,0,26.1,15,14.3,4.5
Markquis Nowell,TOR,24,67,160,Kansas State,USA,Undrafted,Undrafted,Undrafted,1,2,2,2,66.1,50,0,22.2,53.2,100
Kyrie Irving,DAL,31,74,195,Duke,Australia,2011,1,1,27,25.2,5.1,5.3,3.5,2.2,12.5,28.5,58.6,24.7
Charlie Brown Jr.,NYK,26,78,199,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,3,1,0,0,-24.2,0,0,66.7,37.5,0
Dariq Whitehead,BKN,19,78,220,Duke,USA,2023,1,22,2,1.5,2,1.5,-42.8,0,19,9.4,25.5,14.3
Luke Kennard,MEM,27,77,206,Duke,USA,2017,1,12,21,10.6,3.2,3.1,-4,1.5,11.5,16.1,61.9,19.2
Zeke Nnaji,DEN,23,81,240,Arizona,USA,2020,1,22,36,3.1,2.1,0.5,-14.5,10.6,10.2,15.9,53.3,8.3
P.J. Washington,CHA,25,79,230,Kentucky,USA,2019,1,12,38,13.4,5.1,2.3,-10.1,4,14.2,19.7,55.9,11.4
Chuma Okeke,ORL,25,79,229,Auburn,USA,2019,1,16,28,3.4,2.5,0.6,-4.4,4.5,14.7,12.7,49.9,7.6
Killian Hayes,DET,22,77,195,None,France,2020,1,7,41,6.9,2.8,4.8,-11.4,1.1,10.7,14.7,47.1,26.5
Troy Brown Jr.,MIN,24,79,215,Oregon,USA,2018,1,15,34,4.4,2,1,-0.9,3.7,12.9,15.2,60.7,12.1
Richaun Holmes,DAL,30,81,235,Bowling Green,USA,2015,2,37,20,3.2,3.3,0.5,-4.6,12.2,18,13.9,53.5,7.1
Nikola Jovic,MIA,20,82,205,None,Serbia,2022,1,27,19,5.5,4.3,1.9,11.9,5.2,19.7,16.2,51.6,15.1
Malcolm Cazalon,DET,22,78,185,None,France,Undrafted,Undrafted,Undrafted,1,0,0,0,83.3,0,0,0,0,0
Kevin Huerter,SAC,25,79,198,Maryland,USA,2018,1,19,42,10.6,3.8,2.6,3.4,2.1,13.7,17.5,57.2,14.5
T.J. McConnell,IND,31,73,190,Arizona,USA,2015,0,,38,8,2.6,5.5,-0.3,2.9,12.6,20.7,55.2,42.2
Cameron Payne,MIL,29,75,183,Murray State,USA,2015,1,14,42,6.5,1.2,2.3,0.1,0.5,7.2,16.3,62.4,20
Jaylen Brown,BOS,27,78,223,California,USA,2016,1,3,43,22.6,5.2,3.6,9.5,3,11.5,28,57.7,17
Davion Mitchell,SAC,25,73,202,Baylor,USA,2021,1,9,34,3.6,1,1.8,-12.4,1.3,6.8,14.6,46.2,21.8
Mason Plumlee,LAC,33,82,254,Duke,USA,2013,1,22,14,6.3,5.3,1.2,5.1,7.9,22,13,66.7,9.3
Jordan Goodwin,PHX,25,76,200,St. Louis,USA,Undrafted,Undrafted,Undrafted,37,5.1,3.2,2.1,-2.3,7.1,13.1,17.4,47.3,21.2
Harry Giles III,BKN,25,82,240,Duke,USA,2017,1,20,13,3.3,1.5,0.2,5.6,11.5,13.3,24.6,52.6,6.1
Jett Howard,ORL,20,78,215,Michigan,USA,2023,1,11,11,1.8,0.5,0.3,4.3,2.4,8.9,21.9,48.2,12.5
Goga Bitadze,ORL,24,82,250,None,Georgia,2019,1,18,40,6.7,6.2,1.7,4,11.4,19.3,12.5,64.1,11.2
Corey Kispert,WAS,24,78,224,Gonzaga,USA,2021,1,15,44,11.2,2.2,1.5,-11.3,1.4,8.2,19.4,61.4,10.2
Cole Anthony,ORL,23,74,185,North Carolina,USA,2020,1,15,45,12.6,4.2,3.2,0.5,4,13.4,23.6,54.5,20.7
Kobe Brown,LAC,24,79,250,Missouri,USA,2023,1,30,27,2.1,1.4,0.6,-10.3,2.9,12,10.2,47.6,8
Bobby Portis,MIL,28,82,250,Arkansas,USA,2015,1,22,46,12.4,6.7,1,1.8,6.6,21.9,20.6,58.3,5.7
MarJon Beauchamp,MIL,23,79,199,None,USA,2022,1,24,35,4.9,2.4,0.8,1.1,3.8,11.2,13.1,58.2,6.8
Jordan Walsh,BOS,19,78,205,Arkansas,USA,2023,2,38,2,0,2.5,0.5,7.1,0,50,6.3,0,33.3
Danilo Gallinari,DET,35,82,236,None,Italy,2008,1,6,28,7.1,2.9,1.3,-7.2,2.9,16.6,17.6,60.3,12.7
Jalen Pickett,DEN,24,74,202,Penn State,USA,2023,2,32,16,2.1,0.7,0.8,-1,1.1,10.8,16.1,57.1,18.2
Mitchell Robinson,NYK,25,85,240,Western Kentucky,USA,2018,2,36,21,6.2,10.3,0.7,2.9,16.9,17.9,9.3,56.7,3.3
Oshae Brissett,BOS,25,79,210,Syracuse,Canada,Undrafted,Undrafted,Undrafted,28,4.3,3.1,0.7,8.8,8.6,15,13.8,56.9,7.5
Dwight Powell,DAL,32,82,240,Stanford,Canada,2014,2,45,39,4.6,3.9,1.7,6.1,11,13.1,9,75.3,13.1
Caleb Houstan,ORL,21,80,205,Michigan,Canada,2022,2,32,36,5,1.7,0.6,-2.5,3.6,7,12.8,57,5.8
Coby White,CHI,23,77,195,North Carolina,USA,2019,1,7,47,18.8,4.7,5,0.4,1.5,11.6,22.1,58.4,20.4
Terance Mann,LAC,27,77,215,Florida State,USA,2019,2,48,38,7.7,3.2,1.8,6,5.1,7.9,13,54.6,9.3
Monte Morris,DET,28,74,183,Iowa State,USA,2017,2,51,3,5.7,1.7,1.7,-7.4,0,13.2,23.7,50.4,27.8
Santi Aldama,MEM,23,85,215,Loyola-Maryland,Spain,2021,1,30,35,10.4,5.6,1.8,-4,4.7,18.1,19.2,53.5,12.3
Gary Payton II,GSW,31,74,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,16,5.4,3,0.8,5.3,5.6,11.5,14.1,52.4,7.2
Marcus Morris Sr.,PHI,34,80,218,Kansas,USA,2011,1,14,34,6.6,2.9,0.7,0.7,3,14.3,15.4,56.6,6.4
Neemias Queta,BOS,24,85,248,Utah State,Portugal,2021,2,39,18,4.6,4.4,0.4,13.1,14.8,19.7,13.4,62.2,4.6
Kendall Brown,IND,20,79,205,Baylor,USA,2022,2,48,4,2,0.5,0.3,-22,9.5,0,16,52.4,10
Ousmane Dieng,OKC,20,81,185,None,France,2022,1,11,22,4.2,1.9,0.9,-1.9,3.4,12.1,15.8,55.2,11
Ryan Rollins,WAS,21,75,180,Toledo,USA,2022,2,44,10,4.1,1.1,1.1,38.8,3.2,11.8,23.2,63.1,20
Robert Williams III,POR,26,81,249,Texas A&M,USA,2018,1,27,6,6.8,6.3,0.8,-13.3,8,22.7,12.2,68.4,6.5
Eugene Omoruyi,WAS,26,78,235,Oregon,Nigeria,Undrafted,Undrafted,Undrafted,19,4.5,1.5,0.6,11.6,9.6,14.4,27.3,66.2,18
Georges Niang,CLE,30,79,230,Iowa State,USA,2016,2,50,43,9.5,3.8,1.2,1.1,1.6,15,17.2,57.5,7.7
Cole Swider,MIA,24,80,220,Syracuse,USA,Undrafted,Undrafted,Undrafted,9,2.6,0.2,0.3,11.1,2,2.3,22,54.8,10.7
Dante Exum,DAL,28,77,214,None,Australia,2014,1,5,32,9.2,2.8,2.8,8.3,2.8,10.8,16.5,66.3,18.3
Jaxson Hayes,LAL,23,85,220,Texas,USA,2019,1,8,36,2.8,1.7,0.3,-7.7,5.2,11.8,11.8,65.3,5
Jules Bernard,WAS,24,78,210,UCLA,USA,Undrafted,Undrafted,Undrafted,4,0.5,0.3,0.3,-21.1,3.7,0,20,11.1,10
Landry Shamet,WAS,26,76,190,Wichita State,USA,2018,1,26,29,7.8,1.3,1.3,-7.5,1.9,6.7,19.9,58,12.9
Markelle Fultz,ORL,25,76,209,Washington,USA,2017,1,1,14,8.8,2.9,3.6,0.4,4.8,7.3,16.7,51.8,22.5
Theo Maledon,PHX,22,76,175,None,France,2020,2,34,13,4.2,1.8,2.2,-13.2,1.8,9.8,16.8,37.9,17.9
Ausar Thompson,DET,20,78,205,None,USA,2023,1,5,46,8.3,6.6,1.9,-9,8.4,18.8,16.4,51.2,11.6
Sasha Vezenkov,SAC,28,80,225,None,Bulgaria,2017,2,57,33,5.7,2.6,0.4,-1.2,6.9,13.2,17.2,57.6,4.6
Brandin Podziemski,GSW,20,76,205,Santa Clara,USA,2023,1,19,37,9.2,5.4,3.2,3.8,5.9,15.3,15.7,55.1,17.4
Cam Reddish,LAL,24,79,217,Duke,USA,2019,1,10,35,6.7,2.4,1.3,-1.5,2.4,7.8,13.1,51.9,7.2
Brice Sensabaugh,UTA,20,77,235,Ohio State,USA,2023,1,28,4,1.3,0.8,0.5,-22.8,8.3,16.7,19.4,41.7,25
Dexter Dennis,DAL,24,77,210,Texas A&M,USA,Undrafted,Undrafted,Undrafted,4,5.5,2.3,1,-11,2.5,21.1,27.8,54.1,36.4
Trevelin Queen,ORL,26,77,190,New Mexico State,USA,Undrafted,Undrafted,Undrafted,12,3.3,1.5,1.5,3.7,2.2,9.6,13.9,48.4,17.5
Skylar Mays,LAL,26,75,205,Louisiana State,USA,2020,2,50,24,6.1,1.6,3.3,-11.3,2.4,8.5,18.8,47.3,31.2
Jordan McLaughlin,MIN,27,73,185,Southern California,USA,Undrafted,Undrafted,Undrafted,25,2.3,1,1.7,1.9,3.4,7.3,12.8,48.6,27
Bones Hyland,LAC,23,74,169,Virginia Commonwealth,USA,2021,1,26,18,6.4,0.9,1.8,-5.8,0.8,5.5,24.3,47.8,20.5
Daishen Nix,MIN,21,75,226,None,USA,Undrafted,Undrafted,Undrafted,6,1.3,0.2,0,25.6,0,4.5,17.3,45,0
Ben Simmons,BKN,27,82,240,Louisiana State,Australia,2016,1,1,6,6.5,10.8,6.7,-7.1,8.1,23.9,11.8,51.6,26
Lindy Waters III,OKC,26,78,210,Oklahoma State,USA,Undrafted,Undrafted,Undrafted,17,2.9,0.8,0.6,4.2,0.8,9.7,14.6,61.3,11.6
Ayo Dosunmu,CHI,24,77,200,Illinois,USA,2021,2,38,45,9,2.5,2.1,-2.9,2.7,7.9,15.6,58,12.5
Chimezie Metu,PHX,26,82,225,Southern California,USA,2018,2,49,35,5.2,3.1,0.5,-5.1,5.8,18.8,16.7,62.4,6
CJ McCollum,NOP,32,75,190,Lehigh,USA,2013,1,10,32,19.2,4.3,4.9,3.7,2,11.7,23.1,60.5,22.2
Kenrich Williams,OKC,29,78,210,TCU,USA,Undrafted,Undrafted,Undrafted,35,4.6,2.9,1.3,10.6,5.2,13.6,12.8,57,11.8
Devonte' Graham,SAS,28,73,195,Kansas,USA,2018,2,34,10,3.5,1.3,1.9,12.3,2.2,13.8,15.7,55.5,26
Christian Braun,DEN,22,78,220,Kansas,USA,2022,1,21,47,7.2,3.5,1.5,-4,3.6,13.6,16.3,54.1,11
Aaron Nesmith,IND,24,78,215,Vanderbilt,USA,2020,1,14,42,12.1,3.7,1.3,2.5,3.6,10.5,15.9,65.3,6.1
D'Angelo Russell,LAL,27,75,193,Ohio State,USA,2015,1,2,43,17.1,2.7,6.1,2.7,1.2,7.1,22.2,60,27.6
Zach Collins,SAS,26,83,250,Gonzaga,USA,2017,1,10,36,12.2,5.7,3.2,-12.3,7.1,14.8,21.4,56.5,18.6
Christian Wood,LAL,28,80,214,UNLV,USA,Undrafted,Undrafted,Undrafted,41,7.2,5.4,1.1,-0.2,4.7,23,17,58.5,8.3
Karl-Anthony Towns,MIN,28,85,248,Kentucky,USA,2015,1,1,45,22.6,8.7,3,6.3,4.7,21.7,26.8,63.8,14.4
DaQuan Jeffries,NYK,26,77,222,Tulsa,USA,Undrafted,Undrafted,Undrafted,10,1.1,0.5,0.2,-14.3,0,13.9,19.7,42.7,11.8
Jalen McDaniels,TOR,25,81,190,San Diego State,USA,2019,2,52,28,2.9,1.2,0.5,-7.8,2.6,10.1,17.6,41.5,8.6
Sam Merrill,CLE,27,76,205,Utah State,USA,2020,2,60,28,8.8,2.1,1.6,6.8,2.9,9.4,18.7,62.4,14.2
Jontay Porter,TOR,24,82,240,Missouri,USA,Undrafted,Undrafted,Undrafted,13,5.1,3.6,2.2,-8.3,7.3,16.8,16.2,49.8,19
Alex Len,SAC,30,85,250,Maryland,Ukraine,2013,1,5,17,2.4,3.3,1.1,21.6,14.7,22.1,12,59.9,15.3
Lonnie Walker IV,BKN,25,76,204,Miami,USA,2018,1,18,27,11.6,2.1,1.3,3.2,1,10.3,24.1,61.2,10.6
Luka Doncic,DAL,24,79,230,None,Slovenia,2018,1,3,39,34.4,8.6,9.4,0.9,2.1,20.6,35.8,61.4,42.6
Chris Livingston,MIL,20,78,220,Kentucky,USA,2023,2,58,13,1.3,1,0.3,0.5,4.3,19.3,12.4,61.2,7.7
Kyle Lowry,CHA,37,73,196,Villanova,USA,2006,1,24,37,8.2,3.5,4,0.1,2.5,10.6,13,58.2,19.9
Anfernee Simons,POR,24,75,193,None,USA,2018,1,24,24,23.2,3.6,5.2,-15,1.4,9.7,27.9,57.2,27
Precious Achiuwa,NYK,24,80,243,Memphis,Nigeria,2020,1,20,39,6.4,5.4,1.4,-0.9,11.6,18.9,17.9,51.4,12.1
Dmytro Skapintsev,NYK,25,85,215,,Ukraine,Undrafted,Undrafted,Undrafted,2,0,0,0,15,0,0,25,0,0
Herbert Jones,NOP,25,79,206,Alabama,USA,2021,2,35,43,11,3.6,2.4,3.2,3.9,8.6,15,61.7,11.2
Ibou Badji,POR,21,85,240,None,Senegal,Undrafted,Undrafted,Undrafted,12,1.8,3.7,0.7,-17.5,9.5,16.3,6.9,59.5,7.3
Jeremy Sochan,SAS,20,80,230,Baylor,Poland,2022,1,9,46,11.7,5.8,3.9,-8.6,5.5,13.9,18.5,52.9,18.7
Jalen Williams,OKC,22,77,211,Santa Clara,USA,2022,1,12,43,18.6,4.1,4.5,9.5,1.8,10.2,22,62.4,19.2
Moussa Diabate,LAC,22,81,210,Michigan,France,2022,2,43,10,2.7,2,0.4,-4.7,23,9.7,17.6,58,10
Klay Thompson,GSW,33,78,220,Washington State,USA,2011,1,11,42,17.6,3.4,2.4,-2.9,1.7,9.2,22.8,56.8,11.1
Tre Jones,SAS,24,73,185,Duke,USA,2020,2,41,41,9.5,3.1,5.6,-1.7,2.8,8.9,15.4,58.8,29
Josh Okogie,PHX,25,76,213,Georgia Tech,Nigeria,2018,1,20,40,4.9,2.8,1.3,2.8,7,8.2,12.2,51.7,9.6
Rui Hachimura,LAL,25,80,230,Gonzaga,Japan,2019,1,9,33,11.1,3.5,1.1,3.9,3.5,11.1,18.9,58.2,6.7
Filip Petrusev,SAC,23,83,225,Gonzaga,Serbia,2021,2,50,3,1,0.3,0,30,0,8.3,15,52.1,0
Braxton Key,DEN,26,80,225,Virginia,USA,Undrafted,Undrafted,Undrafted,13,1.2,0.8,0.6,-6.3,4.7,19.5,16.8,46.3,25.8
Jared Butler,WAS,23,75,193,Baylor,USA,2021,2,40,17,4.6,0.6,1.8,-2.4,0,8.4,21.2,68.9,37.8
Haywood Highsmith,MIA,27,77,220,Wheeling Jesuit,USA,2018,,,32,6.2,3,1.3,-1,4.1,10.2,12.3,57.5,8.2
OG Anunoby,NYK,26,79,240,Indiana,United Kingdom,2017,1,23,41,15.3,4.2,2.3,9.8,2.8,9.1,17.3,60.9,8.9
Kevin Durant,PHX,35,83,240,Texas,USA,2007,1,2,39,28.5,6.4,5.7,3.3,1.4,15,28.7,64.3,24.4
Miles McBride,NYK,23,73,195,West Virginia,USA,2021,2,36,33,4.8,0.7,0.9,-3,1.1,5.8,18.1,61.9,15.9
Matisse Thybulle,POR,26,77,201,Washington,USA,2019,1,20,44,5.7,2,1.2,-7.7,1.8,7,9.9,58.7,7
Josh Hart,NYK,28,76,215,Villanova,USA,2017,1,30,45,7.3,6.5,2.7,8.8,4.2,18.3,11.8,53.3,12.7
Mike Muscala,DET,32,82,240,Bucknell,USA,2013,2,44,30,4,3.1,1,-11.6,6.2,15,13.8,50.1,9.3
Aaron Holiday,HOU,27,73,185,UCLA,USA,2018,1,23,43,6.7,1.9,1.7,3.9,1.4,9,15.2,59.1,14.3
E.J. Liddell,NOP,23,78,240,Ohio State,USA,2022,2,41,8,0.5,0.6,0.1,-11.7,0,21.7,14.8,29.1,6.7
Jarred Vanderbilt,LAL,24,80,214,Kentucky,USA,2018,2,41,26,4.8,4.9,1.2,4.5,7.3,16.7,10.7,54.8,7.2
Shake Milton,MIN,27,77,205,Southern Methodist,USA,2018,2,54,36,4.8,1.4,1.4,-3.5,1.4,8.3,17.2,50.2,15
Amen Thompson,HOU,20,79,200,None,USA,2023,1,4,26,6.5,4.2,2.2,-0.4,5.5,19,17.3,53.5,18.3
Jalen Slawson,SAC,24,79,215,Furman,USA,2023,2,54,5,0.8,0.8,0.4,-36.8,0,20,11.6,66.7,16.7
Marcus Sasser,DET,23,74,195,Houston,USA,2023,1,25,41,7.2,1.6,2.7,-6.5,0.9,9,18.8,58.4,25.3
Julius Randle,NYK,29,80,250,Kentucky,USA,2014,1,7,46,24,9.2,5,6,5.9,19.8,28.7,56.9,21.7
Scoot Henderson,POR,19,75,202,None,USA,2023,1,3,37,12,3,4.6,-11.5,2.9,8.4,25.1,46,27.1
Jusuf Nurkic,PHX,29,85,290,None,Bosnia and Herzegovina,2014,1,16,43,11.6,10.3,3.6,9.3,10.3,26.8,19.2,56.2,17
Darius Garland,CLE,24,73,192,Vanderbilt,USA,2019,1,5,20,20.7,2.8,5.9,4.1,1.8,6.1,27.1,57.3,26.5
Bruno Fernando,ATL,25,81,240,Maryland,Angola,2019,2,34,13,2.9,2,0.3,7.6,8.5,22.9,20.6,53.7,6.5
Jabari Walker,POR,21,79,227,Colorado,USA,2022,2,57,42,8.5,6.2,0.9,-6.7,8.1,21.6,16.2,56.6,5.9
Caleb Martin,MIA,28,77,205,Nevada,USA,Undrafted,Undrafted,Undrafted,29,10.4,4.7,2.2,-2.3,4.5,14.1,17.9,54.1,12.1
Mark Williams,CHA,22,85,240,Duke,USA,2022,1,15,19,12.7,9.7,1.2,-1.2,14.3,20.9,16.2,67.5,5.9
Tobias Harris,PHI,31,80,226,Tennessee,USA,2011,1,19,41,17.7,6,3.2,10.9,3,14.1,19.8,60.6,13.2